-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-exploretraces-app",
  "version": "2.2.0",
  "time": 1787645443694,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "8477.js.map": "7c15eab4b5900436d975837ca51b43b2a9904d7b46110d1b4b2ba9fc67bed75e",
    "1231.js": "ed614f49977d1182cc859b232665361c0dc1673ae3cbc8b852bccad41555e60c",
    "2536.js": "9a4d883870fd5efc3e21fbd0f348a2dad4a847ec362104d3f61cccb4983d8513",
    "8512.js.map": "832c396441583cf302982ad4ac87b98b397c49b0160fd6e1953ca6c7511856ce",
    "LICENSE": "20b067f86de375aae6db0f283ab2e65de24d537733b89bd58432c101259d84cf",
    "8512.js": "0d0cf5fc5cc2dc48b1fd3b792befe4171841e6cb2b1419298947ed669269a96f",
    "3397.js.map": "556560b1cf1a0d0c4dc9316d900eaed3dfeeeb321a1a7b1491b9a031c12463a7",
    "4273.js.map": "6d6ef29e2f14f7e702a35113ae172ec8865ca6e86654a35f260dfaff05dad49b",
    "9671.js": "38f7abfcdc519abdd5386a15c24c8e2082ee3d3d27c604dcd1c9adfc506c1478",
    "253.js.map": "3625fc84072357c90dffac7ab12b9fee8c1e4ddc56282e58433db42659b0648d",
    "4288.js": "24ede4851073d70f8494c49eb55bcdd29c6fe7d32b68be68df6c9625fa058f4a",
    "locales/hu-HU/grafana-exploretraces-app.json": "3e0fe804475bb2197c81794a915e80e48eeb78ac9d6d7ee9f7935e36cf17c882",
    "locales/ko-KR/grafana-exploretraces-app.json": "cd4d7a3e9cf596be97fca4b327564a2dc257638f096ff0780c123bb4b2e44017",
    "locales/id-ID/grafana-exploretraces-app.json": "cd4d7a3e9cf596be97fca4b327564a2dc257638f096ff0780c123bb4b2e44017",
    "locales/es-ES/grafana-exploretraces-app.json": "3e0fe804475bb2197c81794a915e80e48eeb78ac9d6d7ee9f7935e36cf17c882",
    "locales/ru-RU/grafana-exploretraces-app.json": "6b27cadcf718fc0a0c82fdeebf6c9bed9ef3c93fa86b8a15b979ebfc440333ff",
    "locales/fr-FR/grafana-exploretraces-app.json": "3e0fe804475bb2197c81794a915e80e48eeb78ac9d6d7ee9f7935e36cf17c882",
    "locales/en-US/grafana-exploretraces-app.json": "b55ec284cda1cac127ad2b6351a90a06db56145e10ba05e55fcd355132c6adfb",
    "locales/zh-Hant/grafana-exploretraces-app.json": "cd4d7a3e9cf596be97fca4b327564a2dc257638f096ff0780c123bb4b2e44017",
    "locales/zh-Hans/grafana-exploretraces-app.json": "cd4d7a3e9cf596be97fca4b327564a2dc257638f096ff0780c123bb4b2e44017",
    "locales/pl-PL/grafana-exploretraces-app.json": "6b27cadcf718fc0a0c82fdeebf6c9bed9ef3c93fa86b8a15b979ebfc440333ff",
    "locales/it-IT/grafana-exploretraces-app.json": "3e0fe804475bb2197c81794a915e80e48eeb78ac9d6d7ee9f7935e36cf17c882",
