-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.5.1",
  "time": 1787598233082,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "3736.js.map": "0e7894ac1efae3113c9a6136ff0e94ba91d6ff2a4eb8b5da2402a591e3818c23",
    "5929.js": "74f415544b1d6fd995fa1c51f1120c0bddbc2316fdaf8192234d1be4091914ef",
    "4580.js": "55d663c2406644fc76c4506b4090c3a7116c621ef1d5b5909331c93e3964c981",
    "520.js.map": "4668dc68ca224686906362e12146a7bb104ff2b4f8f61dfd87e1e8a0caccf171",
    "4399.js": "4529079cf636bb1de10263f0d620429a01fb4da842945b6a8d67a04e00933147",
    "8977.js": "c5eca414a59d59ff24856ded2ef03c24ce8501427536a4e1bc782321e778b9e0",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "4947.js.map": "b39519893dcb342746632f2a8aa21afbed4ef518616387e23b0738d0363904db",
    "9749.js": "433ea6538543608deddc88bc5dcbc137e0a1e50d5a171e6b6ba2797c8f32cbf8",
    "2894.js": "1e1c178f65e4f96e8eb23c3fb6039a7aa81f42b3abc1a165e40fca9496f75f1a",
    "7011.js": "8cc31b7d5996bb06b7c83ea4f162b57227005d3203843a183f2bce6d95dd7881",
    "1296.js": "2461d7ed56bbe3425498f6dd4b7b9abea4dce5684ea41f0ef5518913d42431d0",
    "7825.js.map": "735e509749072682695392e678f0db8d15af406905db1bfd46d3c54d36847169",
    "7088.js.map": "0b2c3186d89282ed7b2a696f63e6cafd73076a6894daf417f0a47e3e908a5dc6",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "b4d6b102f2f10d708705aab20afcfcaf01b0038b7ecad7995c0cabf05305bddf",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "cfa3f82d2d5d361697b6315062d0fe9f48fb6c94834528cf8e5623bc9c203678",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "e1f72aae4651078d424b585589b0abcc3df728ea07fc28ed5ef7f49f9e582a68",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "d5880b5634a7cd242a2622c39442ce22892f19b2cff29167a99a87d9f26e68b2",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "32e416beacff430c13a79055882d9f38c6c243ad3359f8ebfaa7b5c3dea5a268",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "187ffe5fa3890412be0e0f127e14e9a8ffb98a2f3381c102109b00f4b32f3093",
    "locales/en-US/grafana-metricsdrilldown-app.json": "00c4ffd511014e73bf528dddc4b3fdc5a50c62eb8238ed40584e4e8119153dca",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "518cc62f2c45495d4522492bf3d49f5cf6e53467ee014187619fd452a72f66f1",
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "1f6d2518b6a6f53327b5f5d569a861e6e3058ec7354d4660cc7b167dfff22cbe",
