-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "2.5.2",
  "time": 1787760090258,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "7228.js": "1dd50e2ea36644b1af79482d638d5e1bb8a438100c26a74acbbe298474faa7f1",
    "8751.js": "7f639189626b06a3d5c2355b97000ad3263ab08fe23c284931c803db207799bb",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "5324.js.map": "ad4337237be692bbd94240f3aa25ea951dc5bdb4ad821a9b7afc0cc977b1bad1",
    "7409.js": "29b57a4050d6ee5bc26ae1d04022e589f32d59edcaa00a170f896667a5ba9ed1",
    "2231.js": "78a4e63873e3b27fed5f7c4285cabf21d676b16e29618bd70cfc60bdd527c3a0",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "4858.js.map": "5e51f0dda1442fc9023d3ef0631eea6b8048ec50de94b9a889d975994d7c63fc",
    "4326.js.map": "071ef5cc12b8d9ffcd014b9bad583f46ac1067d11f079a37bc310be067bfbd96",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "5571.js.map": "c391ae2946ef79328896fb6d87d49ec1a3314a4802f190ef9740c3fbc1f64b1e",
    "1601.js": "0b3046a512230e7fca3b7c6ac0cddb217b044c5712388818c376309a3110cc4b",
    "8751.js.map": "1fe46091b1c5602d5948051de5529df242e2e7e834d6dd0453f61f0904959ac8",
    "2250.js": "2b33cb83ab94b734687133975227c29310ad881b510f8ee913e4bbb4e3b14ae4",
    "9459.js": "6476fd5bf45c525bbeb940167bf0d3a00a7a7fb4d8beef6ba90616e399f39f2a",
    "3426.js.map": "a78dfbcbc360cf0c522653269fe0a860c37a1023b2aff9ebae0615a2756293f6",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "locales/hu-HU/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ko-KR/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/id-ID/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/es-ES/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ru-RU/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "locales/fr-FR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
